2026-03-04 19:25:02.105197,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:25:10.020749,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:25:17.042842,0.0,2.7,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:25:45.980684,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:25:53.002456,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:00.024241,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:07.046424,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:14.068009,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:21.090752,0.0,22.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:28.108702,0.0,22.4,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:35.131563,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:42.153684,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:49.175905,0.0,4.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:26:56.198491,0.0,13.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:03.220770,0.0,17.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:10.242315,0.0,10.8,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:17.263943,0.0,2.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:24.285703,0.0,22.6,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:31.307233,0.0,20.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:38.329419,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:45.354081,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:52.376372,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:27:59.400546,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:06.421918,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:13.444506,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:20.466215,0.0,4.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:27.488286,0.0,13.7,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:34.510167,0.0,16.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:41.533110,0.0,9.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:48.558731,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:28:55.583177,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:02.606960,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:09.629636,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:16.653612,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:23.676996,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:30.700627,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:37.724415,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:44.748392,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:51.772790,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:29:58.798046,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:05.825416,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:12.849887,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:19.873233,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:26.896205,0.0,2.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:33.920209,0.0,11.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:40.943237,0.0,16.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:47.965736,0.0,12.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:30:54.989379,0.0,3.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:02.012420,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:09.037396,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:16.069030,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:23.092388,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:30.114598,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:37.136189,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:44.159070,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:51.182572,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:31:58.206175,0.0,26.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:05.229164,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:12.253053,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:19.275439,0.0,1.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:26.297953,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:33.321745,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:40.344513,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:47.367018,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:32:54.388767,0.0,1.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:01.411729,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:08.433514,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:15.456427,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:22.478722,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:29.500852,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:36.522441,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:43.545121,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:50.567843,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:33:57.589799,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:04.612198,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:11.634475,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:18.656521,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:25.677271,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:32.700588,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:39.723491,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:46.745337,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:34:53.764424,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:00.789137,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:07.812415,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:14.834190,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:21.856637,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:28.878151,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:35.900419,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:42.923587,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:49.946147,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:35:56.964550,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:03.984773,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:11.010543,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:18.033764,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:25.055845,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:32.078583,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:39.101201,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:46.125033,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:36:53.149253,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:00.171446,0.0,1.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:07.188211,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:14.210700,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:21.233130,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:28.258295,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:35.281560,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:42.304042,0.0,1.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:49.323881,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:37:56.345835,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:03.368902,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:10.391446,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:17.413251,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:24.435749,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:31.457878,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:38.479976,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:45.501757,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:52.523549,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:38:59.545517,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:06.568351,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:13.589596,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:20.612038,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:27.634591,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:34.656379,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:41.675090,0.0,25.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:48.697598,0.0,16.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:39:55.720436,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:02.743150,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:09.764923,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:16.788852,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:23.812933,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:30.837553,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:37.860450,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:44.882989,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:51.904802,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:40:58.927335,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:05.949025,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:12.971078,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:19.993792,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:27.015738,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:34.037424,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:41.061346,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:48.086222,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:41:55.101004,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:02.123949,0.0,25.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:09.153351,0.0,26.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:16.169225,0.0,24.8,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:23.194419,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:30.221123,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:37.245437,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:44.268070,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:51.296869,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:42:58.318868,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:05.340679,0.0,50.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:12.364023,0.0,50.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:19.386084,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:26.409085,0.0,50.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:33.433784,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:40.460612,0.0,75.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:47.488610,0.0,75.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:43:54.505967,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:01.528026,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:08.567595,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:15.594411,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:22.624899,0.0,75.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:29.652639,0.0,97.8,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:36.674664,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:43.709263,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:50.745053,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:44:57.764940,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:04.790349,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:11.820617,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:18.841684,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:25.860895,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:32.881156,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:39.921259,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:46.943181,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:45:53.963956,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:00.983250,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:08.005405,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:15.020933,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:22.048474,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:29.065274,0.0,73.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:36.090436,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:43.106528,0.0,26.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:50.129554,0.0,25.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:46:57.153015,0.0,25.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:04.176389,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:11.207670,0.0,25.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:18.231276,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:25.254993,0.0,25.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:32.281843,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:39.305535,0.0,50.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:46.319732,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:47:53.338818,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:00.361789,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:07.378653,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:14.402842,0.0,50.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:21.426456,0.0,50.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:28.449464,0.0,50.1,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:35.473851,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:42.499804,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:49.534765,0.0,75.4,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:48:56.559112,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:03.587006,0.0,75.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:10.622719,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:17.647909,0.0,75.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:24.674594,0.0,75.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:31.701599,0.0,100.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:38.720907,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:45.744313,0.0,0.7,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:52.766484,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:49:59.784098,0.0,0.7,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:06.806195,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:13.828774,0.0,0.2,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:20.851242,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:27.873375,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:34.896124,0.0,0.3,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:41.918896,0.0,0.5,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:48.940912,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:50:55.963214,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:51:02.985442,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
2026-03-04 19:51:10.007781,0.0,0.0,False,1.0,0,0,0.0,lzo,1.0,1.0
